

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
               __size_of_OSCILLATOR_Initialize 000A                  __end_of_OSCILLATOR_Initialize 04BB  
                                        ?_main 0078                                          _T2CON 001C  
                                        i1l191 000D                                          i1l197 001A  
                                        i1l538 042E                                          _RCREG 0199  
                                        _RCSTA 019D                                          u54_25 0296  
                                        u47_25 042F                                          u48_25 0434  
                                        _TRISA 008C                                          _TXREG 019A  
                                        _TXSTA 019E              __size_of_TMR0_SetInterruptHandler 0006  
                    ?_TMR0_SetInterruptHandler 0052                               __end_of_TMR0_ISR 049B  
                                        _dat_d 0047                                          _dat_f 0046  
                               _WDT_Initialize 04F4                                          _count 0030  
                                        _scale 0056                                          _pitch 0032  
                                        _pos_d 0048                                          _pos_f 0036  
                              __end_of_onkai_d 034C                                __end_of_onkai_f 02F8  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 001E  
                                 __end_of_main 037F                        __end_of_TMR2_Initialize 04C3  
                  ?_INTERRUPT_InterruptManager 0078                 ??_EUSART_SetRxInterruptHandler 0054  
                                       ??_main 0054                         __end_of_WDT_Initialize 04F8  
    __end_of_EUSART_DefaultFramingErrorHandler 0500     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0078             ?_EUSART_DefaultFramingErrorHandler 0078  
            _EUSART_DefaultFramingErrorHandler 04FF                     _EUSART_OverrunErrorHandler 0040  
                                       _CCPR1H 0292                                         _CCPR1L 0291  
                                       _APFCON 011D                                         _ANSELA 018C  
                   __end_of_EUSART_is_rx_ready 04CA                                         _BORCON 0116  
                                       i1l1400 03C5                                         i1l1410 03E1  
                                       i1l1406 03D3                                         i1l1486 0428  
                                       i1l1592 027E                                         i1l1586 026A  
                                       i1l1588 026E                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                  _envelopeCount 003A  
                                _envelopeTable 003D                                  _envelopeValue 0049  
                                       ___wmul 0426                               ?_TMR0_Initialize 0078  
                     __size_of_EPWM_Initialize 000C                                ?_WDT_Initialize 0078  
     TMR0_SetInterruptHandler@InterruptHandler 0052                           __size_of_EUSART_Read 0024  
                            _SYSTEM_Initialize 0457                        __end_of__initialization 0039  
                           ?_SYSTEM_Initialize 0078                                 __pcstackCOMMON 0078  
                                 __pidataBANK0 04A7                            ??_SYSTEM_Initialize 0054  
                                    ?_TMR0_ISR 0078                               ?_TMR2_Initialize 0078  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 0020  
              ??_EUSART_SetOverrunErrorHandler 0054                      __end_of_SYSTEM_Initialize 046C  
                                   __pbssBANK0 0020                    __size_of_EUSART_Receive_ISR 0032  
                                   __pmaintext 034C               __end_of_TMR0_SetInterruptHandler 04DC  
                                      ?___wmul 0078                                     ??_TMR0_ISR 007E  
                                   __pintentry 0004                                        _CCP1CON 0293  
                                      _ECCP1AS 0295                                        _BAUDCON 019F  
                 ??_EUSART_DefaultErrorHandler 0079                                  _eusartRxCount 0075  
                __size_of_EUSART_RxDataHandler 0016                                        _OSCTUNE 0098  
                                      _PWM1CON 0294                       ??_EUSART_SetErrorHandler 0054  
                           __size_of_soundPlay 001E                              ??_EPWM_Initialize 0052  
          __size_of_EUSART_DefaultErrorHandler 0003                                __size_of___wmul 001B  
                                      __ptext1 0408                                        __ptext2 0457  
                                      __ptext3 04F4                                        __ptext4 04BB  
                                      __ptext5 046C                                        __ptext6 04D6  
                                      __ptext7 047D                                        __ptext8 04B1  
                                      __ptext9 037F                          _OSCILLATOR_Initialize 04B1  
                                    _T2CONbits 001C                       ??_PIN_MANAGER_Initialize 0052  
                                      _onkai_d 02F8                                        _onkai_f 02A3  
                                    _ENV_DELAY 0038                     __size_of_SYSTEM_Initialize 0015  
                                      clrloop0 04D1                           end_of_initialization 0039  
        __end_of_EUSART_SetOverrunErrorHandler 04E8         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 04E2                                        init_ram 04CA  
                                      initloop 04CB                              _EUSART_Initialize 037F  
                            __end_of_waveTable 023D                             ?_EUSART_Initialize 0078  
                                    _RCSTAbits 019D                             _EUSART_is_rx_ready 04C3  
                            __end_of_soundPlay 0426                            ??_EUSART_Initialize 0054  
                             ??_WDT_Initialize 0052                       _TMR0_SetInterruptHandler 04D6  
                          ?_EUSART_is_rx_ready 0078                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 03B2                           ??_EUSART_is_rx_ready 0052  
                                    _TXSTAbits 019E             __end_of_EUSART_DefaultErrorHandler 04FF  
                   _EUSART_DefaultErrorHandler 04FC                                 __end_of___wmul 0441  
                            __size_of_TMR0_ISR 000E                         ?_OSCILLATOR_Initialize 0078  
                          start_initialization 001E                       __size_of_TMR0_Initialize 0011  
              __size_of_PIN_MANAGER_Initialize 0010                                  ??_EUSART_Read 0052  
 EUSART_SetRxInterruptHandler@interruptHandler 0052                 ?_EUSART_SetOverrunErrorHandler 0052  
                   _EUSART_FramingErrorHandler 0042                                       ??___wmul 007C  
                       _EUSART_SetErrorHandler 04EE                                    __pdataBANK0 0056  
                              _EPWM_Initialize 049B                                    __pbssCOMMON 0070  
                                    ___latbits 0001                                  __pcstackBANK0 004B  
                     __size_of_TMR2_Initialize 0008                     __end_of_EUSART_Receive_ISR 03E4  
                   __size_of_EUSART_Initialize 0033               _EUSART_RxDefaultInterruptHandler 0044  
                          __end_of_EUSART_Read 0408                          _TMR0_InterruptHandler 0034  
                 __end_of_EUSART_RxDataHandler 0457                         _PIN_MANAGER_Initialize 047D  
                         EUSART_Read@readValue 0053                                   _eusartRxHead 0077  
                                 _eusartRxTail 0076                   ??_INTERRUPT_InterruptManager 007E  
                               _eusartRxBuffer 0028                              ??_TMR0_Initialize 0054  
                               ___wmul@product 007C         EUSART_SetErrorHandler@interruptHandler 0052  
                        __end_of_envelopeTable 013D                                      clear_ram0 04D0  
                                     _PIE1bits 0091                              _eusartRxLastError 004A  
          __size_of_INTERRUPT_InterruptManager 0018                     ??_TMR0_SetInterruptHandler 0054  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0054  
                                    _waveTable 013D                                       _TMR0_ISR 048D  
    __end_of_EUSART_DefaultOverrunErrorHandler 04FC     __size_of_EUSART_DefaultOverrunErrorHandler 0004  
          ??_EUSART_DefaultOverrunErrorHandler 0078             ?_EUSART_DefaultOverrunErrorHandler 0078  
            _EUSART_DefaultOverrunErrorHandler 04F8                                       _PSTR1CON 0296  
                      __end_of_EPWM_Initialize 04A7                              ___wmul@multiplier 0078  
                                    _soundPlay 0408                                    _EUSART_Read 03E4  
                            ??_TMR2_Initialize 0052                        ??_OSCILLATOR_Initialize 0052  
                          _EUSART_ErrorHandler 003E                    ?_EUSART_DefaultErrorHandler 0078  
                                   ?_soundPlay 0078                           _EUSART_RxDataHandler 0441  
                                     __ptext10 04DC                                       __ptext11 04E2  
                                     __ptext20 0426                                       __ptext12 04E8  
                                     __ptext21 03B2                                       __ptext13 04EE  
                                     __ptext22 04F8                                       __ptext14 049B  
                                     __ptext23 04FF                                       __ptext15 04C3  
                                     __ptext24 04FC                                       __ptext16 03E4  
                                     __ptext25 0441                                       __ptext18 048D  
                                     __ptext19 023D                    __size_of_EUSART_is_rx_ready 0007  
                                __size_of_main 0033           __end_of_TMR0_DefaultInterruptHandler 02A3  
        __size_of_TMR0_DefaultInterruptHandler 0066                   _TMR0_DefaultInterruptHandler 023D  
